Sign (Input Matrix 1),Sign (Input Matrix 2),Mantissa (Input Matrix 1),Mantissa (Input Matrix 2)
1,1,3,58
1,0,50,45
0,1,24,61
1,1,49,49
1,0,42,2
1,1,55,38
1,0,44,30
1,0,28,5
0,1,25,39
0,0,14,46
0,1,41,52
0,0,57,3
1,0,39,18
1,1,28,30
0,1,9,19
1,0,16,48
1,0,3,47
1,1,3,62
1,0,15,46
1,0,45,25
0,1,40,50
1,1,17,20
1,0,48,2
0,0,16,17
1,0,22,19
0,0,54,28
0,1,16,52
1,0,13,22
1,0,57,55
1,1,50,6
1,1,1,32
1,0,14,18
0,1,62,33
0,1,14,11
1,0,18,4
0,0,52,6
1,0,36,3
0,1,3,38
0,0,17,51
1,1,22,25
0,1,51,40
1,0,21,30
0,0,19,15
0,1,11,54
0,0,15,52
1,0,22,17
1,1,38,27
1,0,25,48
1,1,14,46
1,0,33,19
1,1,9,49
1,1,11,37
0,0,5,38
0,1,32,29
0,1,40,36
1,1,47,2
1,1,38,22
1,1,0,39
1,1,59,23
1,1,27,57
1,1,41,41
1,0,12,37
0,0,12,3
0,1,49,16
0,1,27,23
1,0,17,28
0,1,31,30
1,0,38,39
0,0,17,11
0,1,13,26
1,0,41,51
1,1,53,6
0,0,21,21
1,1,13,44
0,1,8,49
0,0,18,43
0,0,28,7
1,1,19,29
0,1,9,0
1,0,30,41
1,0,40,47
1,1,4,24
1,1,23,6
1,0,30,51
0,0,34,58
1,1,17,26
0,1,4,1
0,1,58,28
1,1,53,22
1,0,6,30
1,1,35,28
1,0,17,38
1,0,7,26
1,1,18,45
0,0,55,27
0,0,9,26
0,1,43,4
1,0,1,45
0,0,52,2
1,1,55,16
1,0,46,32
1,1,17,38
1,0,26,33
1,1,53,50
1,0,47,41
0,0,49,5
1,1,8,33
1,0,21,21
0,1,25,30
0,0,2,11
1,0,3,51
0,0,13,2
1,1,21,41
0,1,57,17
0,0,59,17
0,1,26,18
0,0,31,6
0,1,58,26
0,1,44,55
0,0,1,49
1,1,20,1
0,0,1,19
1,1,13,30
0,0,24,47
0,0,0,17
0,1,28,22
1,0,57,8
0,0,38,7
0,0,21,1
0,0,41,40
0,0,45,60
0,1,48,52
0,0,42,8
1,0,16,7
0,1,6,32
1,1,57,41
0,1,58,17
0,0,55,55
1,0,38,29
1,0,59,50
0,0,42,1
0,0,42,17
0,1,62,40
0,1,20,32
1,1,25,2
1,0,21,21
1,1,51,53
1,1,0,18
1,1,55,50
0,0,44,0
0,1,20,19
0,0,9,37
1,0,16,7
0,0,51,27
0,1,12,24
0,0,43,46
1,1,14,35
1,0,42,6
0,0,21,5
0,1,33,35
0,1,24,41
0,0,51,25
0,1,5,38
0,0,34,6
1,1,45,37
1,1,30,16
0,1,47,47
1,0,61,0
1,0,0,58
0,0,38,45
0,1,25,18
0,1,61,30
1,1,1,52
1,0,45,2
1,1,41,27
1,1,37,1
1,1,47,28
1,1,10,3
1,0,38,55
1,1,54,34
0,1,46,61
1,1,9,61
1,1,10,23
1,0,35,44
0,0,44,12
0,1,43,59
1,0,4,19
1,0,15,35
1,0,56,30
0,1,30,11
0,0,55,36
0,0,32,26
0,1,35,7
0,0,54,19
0,1,39,12
1,1,33,21
0,1,7,20
0,1,5,3
0,1,48,50
0,1,49,28
1,0,52,56
1,0,38,8
1,0,41,35
0,1,17,14
1,1,15,13
1,0,62,40
0,1,46,38
1,1,11,56
1,0,39,26
1,1,30,55
0,0,32,3
1,0,24,36
1,1,7,21
1,0,17,35
1,1,19,50
0,0,25,5
0,0,43,61
0,1,41,44
1,1,38,53
1,0,41,27
0,1,7,45
1,1,56,54
1,1,61,10
1,1,35,54
1,0,11,42
1,0,35,48
1,1,16,44
0,1,24,59
0,0,21,15
1,1,33,17
0,1,10,46
1,0,31,31
0,1,58,52
0,1,27,54
1,1,49,58
1,1,47,22
0,1,24,33
1,0,1,0
0,1,26,51
1,0,0,43
0,1,40,36
0,1,59,29
1,0,17,0
0,0,10,20
1,0,6,32
0,0,14,31
0,0,6,28
0,1,28,45
1,0,49,47
1,1,2,35
1,0,19,4
1,0,55,28
0,1,56,37
1,1,51,40
0,1,36,45
1,1,45,56
0,0,4,23
0,0,5,61
0,0,3,2
0,0,59,44
1,1,27,62
1,1,56,45
1,0,62,4
0,1,8,23
1,0,59,54
0,1,9,51
1,1,31,15
0,1,11,10
1,0,31,11
1,1,16,19
0,0,35,35
1,0,61,8
1,0,48,52
1,0,27,30
1,1,6,48
0,1,46,52
1,1,52,19
0,0,50,18
0,1,61,19
0,0,1,14
0,1,34,26
1,1,22,36
0,0,7,33
1,1,33,58
1,1,2,11
1,1,37,4
0,0,18,10
1,0,3,54
0,0,37,15
0,1,20,23
0,1,36,51
1,1,37,37
0,0,26,13
1,1,25,28
0,0,55,39
1,1,50,40
1,0,2,18
0,1,48,36
0,0,25,28
1,1,40,26
1,1,21,50
0,0,38,42
0,1,36,44
0,0,46,46
1,0,47,36
0,0,61,62
1,1,32,62
1,1,15,40
0,0,29,20
0,1,60,57
0,1,6,18
1,0,14,50
0,1,40,20
0,0,30,48
0,1,10,27
1,1,10,49
0,0,20,61
0,1,37,3
1,0,54,35
0,0,2,36
0,1,60,31
1,0,10,7
0,0,23,54
0,1,54,49
1,1,57,51
0,0,12,16
1,0,55,32
0,0,31,58
0,1,60,31
0,1,47,7
0,1,2,47
1,1,2,46
0,0,3,17
0,0,54,24
0,1,15,0
0,0,19,50
0,1,2,7
1,0,20,60
0,1,32,8
0,1,25,47
0,1,56,42
0,0,53,42
0,0,26,37
0,0,60,48
0,0,18,27
0,0,48,50
0,1,29,62
0,1,22,40
0,1,20,31
0,0,34,10
0,1,27,43
0,0,7,12
1,0,41,49
0,1,28,27
1,0,14,28
1,1,62,4
0,0,24,23
0,0,48,30
0,1,51,6
0,0,43,10
1,0,43,55
1,0,31,0
1,1,49,25
0,0,26,2
1,0,58,7
1,0,35,60
1,1,59,7
0,1,4,29
0,1,49,47
0,1,2,25
0,0,7,51
1,0,10,46
1,0,22,15
0,0,58,6
1,1,43,38
0,1,27,2
1,1,61,14
1,1,3,2
0,0,48,54
0,0,56,41
0,0,0,3
0,0,16,26
0,1,32,21
0,0,13,51
0,1,43,6
0,1,61,52
1,1,12,23
1,1,52,32
1,1,11,31
0,1,42,37
1,1,28,38
0,1,42,2
0,0,32,30
1,1,53,23
0,1,25,38
1,0,24,23
0,0,30,60
0,1,7,51
1,1,62,13
0,0,15,0
1,1,8,40
0,1,6,59
0,0,30,38
1,1,23,2
0,1,52,23
0,1,0,45
1,1,52,41
1,0,11,32
1,1,0,21
1,1,12,45
1,1,59,4
1,0,11,27
1,1,37,40
1,0,28,55
1,0,22,9
0,0,53,52
1,1,51,61
0,0,9,38
0,0,9,3
0,0,20,59
0,0,36,4
1,1,55,40
0,1,40,6
0,0,42,59
0,0,29,18
0,1,59,39
1,1,48,17
0,0,14,24
0,1,7,38
1,1,14,21
0,1,49,31
1,0,53,52
1,0,55,0
0,1,31,30
0,0,5,11
0,1,39,51
1,1,44,52
1,1,12,2
1,0,27,6
0,0,35,13
1,0,4,51
1,1,13,43
0,1,2,3
1,0,6,20
0,1,15,9
0,0,43,28
1,1,59,15
1,1,46,34
0,0,48,24
0,0,27,45
1,1,18,0
1,0,17,3
0,1,3,41
0,0,34,53
0,0,49,41
1,0,50,4
1,1,22,60
0,1,54,21
0,0,34,40
1,1,46,5
1,0,46,18
0,0,13,22
0,1,60,51
0,0,55,46
1,1,2,18
1,0,40,38
1,1,50,18
1,0,49,55
0,0,0,51
0,1,17,9
0,1,4,3
0,1,2,7
1,1,20,41
1,0,19,58
1,1,32,22
1,1,7,7
0,0,12,40
1,0,34,5
0,0,34,41
0,0,20,51
0,1,51,7
1,0,59,0
1,1,25,62
0,0,52,25
0,1,56,0
1,1,24,54
0,0,17,1
1,0,34,13
0,0,28,45
1,0,37,24
0,0,24,49
1,0,62,47
1,1,61,9
1,0,56,46
1,1,1,13
1,1,52,18
0,1,39,44
1,1,56,14
0,0,31,56
0,0,7,42
0,0,0,28
1,1,36,19
0,0,33,34
0,1,53,46
1,1,37,10
0,1,15,10
0,0,0,6
1,0,47,59
1,0,25,9
1,0,8,49
1,0,44,1
0,1,7,50
1,0,23,10
1,1,18,26
1,0,62,1
1,1,12,26
0,0,20,46
1,1,48,31
0,1,23,5
1,1,0,26
1,1,28,12
0,0,42,9
0,0,59,46
0,1,58,29
0,1,36,8
1,1,33,52
1,1,26,62
1,0,16,30
1,0,27,4
1,1,54,7
0,1,33,46
1,0,40,7
0,0,11,49
0,0,53,50
1,1,29,10
1,0,46,11
1,0,19,53
0,0,32,30
0,1,31,6
1,1,49,26
0,1,15,24
1,1,43,61
1,0,9,52
1,1,30,53
0,0,5,62
1,1,33,39
0,1,46,24
0,0,0,4
0,0,47,48
0,0,19,18
0,0,50,57
0,0,18,56
1,1,4,27
1,1,13,3
1,0,6,57
1,1,35,54
1,1,43,54
0,0,51,5
1,0,22,60
0,0,34,60
1,0,44,13
1,1,12,43
1,1,15,17
1,0,12,26
0,1,28,12
1,0,54,44
1,0,30,57
0,1,21,24
1,1,2,32
1,1,3,23
0,1,35,46
0,0,31,18
0,0,49,32
1,0,5,20
1,0,7,10
0,0,15,51
1,1,62,32
0,0,50,58
1,1,38,55
1,1,8,26
0,0,11,60
1,0,41,28
0,0,60,0
1,1,42,42
1,1,35,43
1,0,40,3
0,1,20,13
1,0,43,32
1,0,35,50
1,0,43,2
1,0,56,52
1,1,55,55
1,0,33,23
1,0,48,34
0,1,31,60
1,0,4,56
1,1,28,43
1,0,6,19
0,0,40,47
1,1,16,49
1,0,16,8
0,0,21,48
1,1,62,43
1,0,57,38
1,1,60,12
1,0,20,3
1,0,30,46
1,0,20,53
0,1,3,15
0,1,49,18
0,1,24,2
0,1,62,33
0,0,19,27
0,0,40,23
0,0,16,30
1,0,19,15
0,1,62,11
0,1,6,36
1,0,37,58
